,Unnamed: 0,Tweets,Sarcasm_Col,label,falcon_Pred
0,0,"'The papers released are reminiscent of events from 1989-90 such as acid-house, Thatcher, nuclear demos, and Poll Tax.",Sarcastic,1,1
1,1,"'Pompeo stated that Kim is willing to invite inspectors to his nuclear site, which is seen as a positive gesture.",Sarcastic,2,1
2,2,"'Dr. Manmohan Singh did not do a great job with policies like MNERGA, RTI, Indo-US nuclear deal, and Aadhar during his time as PM.",Sarcastic,1,1
3,3,"'Thank you for the helpful tip. I had previously assigned their coal and nuclear reports in class, but now I can see the flaws in them.",Sarcastic,2,1
4,4,'The Iran president has highlighted that there are still some unresolved details in the nuclear deal with world powers. This is not unexpected. #tcot #news,Sarcastic,1,1
5,5,'The decision by the EU to classify nuclear and fossil gas as green activities has sparked discussion. Some argue that including these sources in the list may raise questions about sustainability.,Sarcastic,2,1
6,6,"'Iran has been permitted to use its own inspectors to search for nuclear weapons, which is seen as a highly questionable decision.",Sarcastic,1,1
7,7,"'The United Kingdom, known for its civil nuclear programme, required assistance from companies like Hitachi to build a new nuclear plant.",Sarcastic,2,1
8,8,'The US is currently not making significant advancements in public transportation and electric vehicles. Cities like New York and Amsterdam serve as great examples with their efficient public transport systems. It would be beneficial for the US to consider implementing similar systems for the betterment of society.,Sarcastic,2,2
9,9,'Teenagers aged 14-16 can register for a free virtual workshop on Engineering and construction happening on 21-24 June. Participants will have the opportunity to explore the inside of a nuclear reactor by shrinking to the size of an atom. The deadline for applications is 16th June. Apply now to secure your spot.,Sarcastic,1,1
10,10,"'""Can we please find a president and VP who can pronounce \'nuclear\' correctly? #IsThatTooMuchToAsk""",Sarcastic,2,0
11,11,"'The Russian control of the Ukrainian nuclear facilities poses a serious danger to Europe, which many Europeans may not fully comprehend despite being exposed to the events depicted in the Chernobyl miniseries.",Sarcastic,1,1
12,12,'Putin is unable to secure victory in Ukraine. There are discussions about the Western world intervening and potentially using nuclear weapons to prompt America to invade and swiftly defeat Russia.,Sarcastic,1,1
13,13,'There is no need to be concerned about the North Korea nuclear threat anymore. North Dakota accidentally spilled their Plutonium on their shoes. #MarchMadness,Sarcastic,2,0
14,14,'The Navy has announced that they will be repairing the $400 million in damage to the USS Miami.,Sarcastic,2,1
15,15,"'""Interesting, a trident. How exciting!""",Sarcastic,2,0
16,16,"""Iran has announced that they have successfully arrested all the 'Mossad' terrorists involved in the assassination of their nuclear scientists."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739508317, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=25, prompt_tokens=68, total_tokens=93), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'low'}}}], backend-counter='8')
",Sarcastic,1,1
17,17,'I am always happy when my friends and I realize that school will keep us busy before any potential nuclear war. #gradschool,Sarcastic,2,0
18,18,'Another robot was sent into the damaged Fukushima nuclear plant and observed an unusual green glow.,Sarcastic,1,1
19,19,"'Nuclear waste dumps will be strategically located in low-income communities, as expected.",Sarcastic,1,0
20,20,"""See how Britain supported China's nuclear power acquisition. Download it now."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739507443, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=14, prompt_tokens=43, total_tokens=57), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}}], backend-counter='8')
",Sarcastic,1,1
21,21,"'Sayyed Nasrallah has stated that there are no red lines in any potential war with Israel, including the targeting of nuclear sites.",Sarcastic,2,1
22,22,'President Museveni recently attended the Africa Nuclear Business Platform 2023 and emphasized the importance of the conference being held at a crucial time for discussing energy security.,Sarcastic,2,1
23,23,'It is unlikely that world powers will be able to reach a nuclear deal with Iran before the deadline.,Sarcastic,2,1
24,24,"'The job title is Lead Nuclear Design Engineer/Analyst, but you will only need to spend a limited amount of time at the Warrington site.",Sarcastic,1,1
25,25,"""You and your friends who focus on opposing nuclear power instead of prioritizing the environment and people's health are having a significant impact on history. #positive"", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739505960, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=30, prompt_tokens=63, total_tokens=93), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'low'}}}], backend-counter='8')
",Sarcastic,2,1
26,26,'China is reportedly contemplating constructing nuclear plants in the South China Sea.,Sarcastic,2,1
27,27,"'Unfortunate news: TRAM Engineer position open in the UK starting on 12 Aug. Working for a ""nuclear specialist"" company may not be appealing to everyone. #jobopportunity",Sarcastic,1,1
28,28,"'I doubt you are unaware of the upcoming Fallout 4 game that takes place in post-nuclear Boston, which includes famous landmarks like Fenway Park.",Sarcastic,1,1
29,29,"""Dr. Ishfaq Hussain, who is known for his expertise in finance, has been compared to Dr. Sammarkand, a government-sponsored figure in the development of the atom bomb. It is worth noting how Dr. Hussain's actions affected Dr. Qadeer Khan, a key figure in the nuclear field."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739502475, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=65, prompt_tokens=125, total_tokens=190), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'low'}}}], backend-counter='8')
",Sarcastic,2,1
30,30,"""A Pakistani general has advised against sharing any unnecessary or unfounded views about the country's nuclear program. It is emphasized that maintaining nuclear deterrence is crucial for the country's security."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739502302, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=36, prompt_tokens=81, total_tokens=117), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'low'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'low'}}}], backend-counter='8')
",Sarcastic,2,1
31,31,'Iran has the ability to inspect its own nuclear facility without the involvement of the UN. Do you believe this is still a favorable agreement?,Sarcastic,1,1
32,32,'Iran continues to make arrests in connection with the murders of nuclear scientists. #notsurprising #news,Sarcastic,2,0
33,33,"""Fantastic decision by our governments to prohibit nuclear energy in Australia! It's wonderful that we have abundant high-quality coal as an alternative. Focusing on building more HELE CFPSs seems like a great solution."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739508049, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=42, prompt_tokens=82, total_tokens=124), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}}], backend-counter='8')
",Sarcastic,2,1
34,34,'Sending Ghanaians to study nuclear physics and develop sustainable industries are positive steps towards progress. It is important to focus on real achievements rather than dismissing them as propaganda or empty promises.,Sarcastic,2,2
35,35,'It is not surprising that Iran is adhering to a timetable for ending sanctions.,Sarcastic,1,1
36,36,"""The main issue is our reliance on the dollar as the world's reserve currency. This could potentially lead to a nuclear war in order to safeguard it."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739508297, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=30, prompt_tokens=47, total_tokens=77), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'low'}}}], backend-counter='8')
",Sarcastic,1,1
37,37,"""Are concerns about Iran's nuclear sabotage justified?"", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'protected_material_code': {'filtered': False, 'detected': False}, 'protected_material_text': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739504732, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=9, prompt_tokens=48, total_tokens=57), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}}], backend-counter='8')
",Sarcastic,2,1
38,38,"'A paper cut is not comparable to breaking a bone. Your simplistic perspective may not be very helpful. Natural gas is considered inferior to renewables and nuclear energy. Coal, gasoline, and diesel are not as important in comparison.",Sarcastic,1,1
39,39,'The Red Menace has devised a clever new strategy to outsmart the advanced nuclear weapons of the United States of America - it involves barking.,Sarcastic,2,1
40,40,"""The Biden administration has warned that Iran may be just weeks away from acquiring the necessary materials to develop a nuclear weapon. This situation is reminiscent of past concerns about Iran's nuclear capabilities."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739506836, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=36, prompt_tokens=54, total_tokens=90), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}}], backend-counter='8')
",Sarcastic,1,1
41,41,"'""I am eagerly anticipating another situation similar to Margot and the Nuclear So and Sos.""",Sarcastic,2,0
42,42,'It is not surprising that Mossad and CIA have concluded that Iran is not actively seeking nuclear weapons.,Sarcastic,1,1
43,43,'It is concerning that some individuals may not support nuclear power and prioritize outdated beliefs over progress. It is important to consider different perspectives on energy policies and the priorities of influential figures like the Pope.,Sarcastic,1,2
44,44,"'If they were truly concerned about the climate, they would prioritize the reduction of greenhouse gas emissions by generating zero-carbon electricity. Nuclear power in Europe has not been successful in surpassing historical levels in recent years.",Sarcastic,1,2
45,45,'Chad may be concerned about the recent developments regarding the Iranian nuclear leader and potential assassination attempts involving Netanyahu and Trump. There is anticipation for possible retaliation from Iran in the future.,Sarcastic,2,1
46,46,"'It is unfortunate that Iran does not have nuclear power, as it would potentially help improve the national psyche and bring a sense of calm to the world.",Sarcastic,1,1
47,47,"'Iran is cautioning the West not to be misled by their ""deception"" regarding the nuclear issue.",Sarcastic,1,1
48,48,"'Obama warns that North Korea will face consequences for their nuclear test, but it seems like empty threats as they have not followed through in the past. Golfers, on the other hand, are not capable of causing harm to anyone.",Sarcastic,1,1
49,49,"'Smt Indira Gandhi appears relaxed at Pokhran in 1974, visiting the site of a nuclear test. #casual #nuclearpower",Sarcastic,2,1
50,50,'Senior UN investigators are pleased to be in Iran for another round of talks with government officials.,Sarcastic,2,1
51,51,"'When you are a celebrity, you have the privilege of using nuclear weapons without facing consequences.",Sarcastic,1,0
52,52,"'The Iran nuclear deal is progressing as the US and EU plan to provide sanction waivers, allowing for a positive development in the situation.",Sarcastic,2,1
53,53,"'It is unfair to penalize people over 50 who have followed the rules, while those who have been selfish and broken the rules should be isolated to understand the consequences of their actions.",Sarcastic,1,1
54,54,'It is unlikely that we will be able to benefit from the endless supply of Uranium for nuclear power in 5 billion years.,Sarcastic,1,1
55,55,'Wind turbines are more effective at preventing harm to birds compared to nuclear and fossil fuel plants.,Sarcastic,2,2
56,56,"'It is surprising to learn that Iran has 18,000 uranium centrifuges, as reported by the outgoing nuclear chief. This information is now public knowledge.",Sarcastic,2,1
57,57,'The Japanese ruling Liberal Democratic Party was the only one to oppose abolishing nuclear power.,Sarcastic,1,1
58,58,'I am not surprised at all that Trump canceled Open Skies.,Sarcastic,1,1
59,59,"'Getting ready to go to work tonight. Working 75 hours a week and really enjoying it. The pay is good, but who needs time with family, right? Thanks, nuclear power.",Sarcastic,1,1
60,60,'Another video has surfaced of the Iranian President warning the US about potential consequences if Trump decides to abandon the nuclear deal. #irony,Sarcastic,2,0
61,61,'United Nuclear is the best. I have been purchasing items from them since my first science fair project as a child.,Sarcastic,2,1
62,62,"'Obama and Rouhani spoke on the phone about the Iran nuclear issue. It seems like a convenient conversation. It is possible that Obama intended to call Rouhani, but it could also have been a mix-up. It appears that no one corrected the mistake if it was one.",Sarcastic,1,1
63,63,"'Severodonetsk is different from Mariupol as it lacks nuclear bunkers for soldiers to take shelter in. Instead, Russia has been targeting tall buildings in the area. It is concerning that Ukrainian defenders are getting surrounded, especially those with significant experience.",Sarcastic,2,1
64,64,'Our orbits and the nuclear waste sector share a common need for decommissioning strategies to restore the environment. Learn more about the exciting possibilities of debris removal services by attending this webinar.,Sarcastic,2,2
65,65,"'It appears that the Iran nuclear deal is close to being finalized, as reported by an official. #unexpected",Sarcastic,2,1
66,66,"'Should we now be comparing every criminal to Trump? Trump has not been a model citizen and has a history of fraudulent activities, including taking top secret documents. The 3,800 documents he took after the election do not belong to him but to the US Government.",Sarcastic,2,0
67,67,'Zarif from Iran appears to be very concerned about the nuclear deal.,Sarcastic,1,1
68,68,'It took Germany 60 years of anti-nuclear campaigning to potentially reach the emissions levels of France from 1990 by 2050.,Sarcastic,1,2
69,69,'Music and nuclear annihilation are portrayed as the most captivating aspects of life in Fallout76.,Sarcastic,2,1
70,70,"'People may not have had the time to research, but Bill Gates has developed a prototype that can transform old nuclear waste into something beneficial. He discusses this innovation in his engaging Netflix documentary series. The outdated brick-sized phones from the 80s are no longer necessary for making calls.",Sarcastic,2,1
71,71,"""Relying on an average of 50 power is a viable solution. Consistent base load is important, but incorporating reliable sources alongside it can also be effective. It's possible to have a successful energy plan without nuclear power."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739508102, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=46, prompt_tokens=92, total_tokens=138), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'safe'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}}}], backend-counter='8')
",Sarcastic,2,1
72,72,'The Israeli Prime Minister SPS may be concerned to learn that the anticipated Iran nuclear deal is more unfavorable than anticipated.,Sarcastic,2,1
73,73,"'If Russia resorts to using a nuclear weapon to achieve victory in their conflict with Ukraine, it is possible that within the next 50 years, North Korea may also use nuclear weapons against South Korea and Japan, as well as India and Pakistan and Israel against other countries.",Sarcastic,1,0
74,74,"'""I had big dreams in primary school - I wanted to become a Petrochemical Engineer or even a Nuclear Physicist. It was quite ambitious of me!""",Sarcastic,2,1
75,75,"'If affluent societies are not ready to decrease their living standards and energy consumption, achieving the goal of limiting global warming to 1.5 degrees Celsius may be challenging. Refer to the IPCC report for more information.",Sarcastic,2,1
76,76,"'According to a Senate panel report mentioned in USA Today, there is a high probability of nuclear attacks occurring by 2013. It may be wise to consider finding a fallout shelter.",Sarcastic,1,0
77,77,"""Kim Jong Un's nuclear capabilities are impressive and some may argue that he deserves them more than Trump. The USA's leadership has been criticized for lacking moral superiority due to having a leader perceived as clueless."", role='assistant', function_call=None, tool_calls=None), content_filter_results={'hate': {'filtered': False, 'severity': 'safe'}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'safe'}})], created=1739502355, model='gpt-3.5-turbo-0125', object='chat.completion', system_fingerprint='fp_0165350fbb', usage=CompletionUsage(completion_tokens=41, prompt_tokens=91, total_tokens=132), prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {'hate': {'filtered': False, 'severity': 'low'}, 'jailbreak': {'filtered': False, 'detected': False}, 'self_harm': {'filtered': False, 'severity': 'safe'}, 'sexual': {'filtered': False, 'severity': 'safe'}, 'violence': {'filtered': False, 'severity': 'low'}}}], backend-counter='8')
",Sarcastic,2,1
78,78,'What do you think about the experts at the Springfield nuclear power plant?,Sarcastic,2,1
